ID,Name,Position/X,Position/Y,Position/Z,Rotation/X,Rotation/Y,Rotation/Z
ATM_105,prop_atm_01,130.57912,-1292.3688,28.271421,0.0,0.0,-60.000015
ATM_106,prop_atm_01,130.15036,-1291.6261,28.271421,0.0,0.0,-60.000015
ATM_107,prop_atm_01,129.69753,-1290.8418,28.271421,0.0,0.0,-60.000015
ATM_108,prop_atm_01,-57.402237,-1751.7471,28.420937,0.0,0.0,49.986473
ATM_109,prop_atm_01,-718.26135,-915.71277,18.21553,0.0,0.0,90.00001
ATM_110,prop_atm_02,-273.36655,-2024.2079,29.169643,0.0,0.0,38.002655
ATM_111,prop_atm_02,-262.36078,-2012.054,29.169643,0.0,0.0,49.999954
ATM_112,prop_atm_01,-1391.3445,-589.86273,29.315836,0.0,0.0,32.99996
ATM_113,prop_atm_01,-1827.6887,784.465,137.31522,1.1012764,-0.19875997,132.46849
ATM_114,prop_atm_01,-3040.2046,593.29694,6.908859,0.0,0.0,-72.24079
ATM_115,prop_atm_01,-3240.028,1008.5453,11.830639,0.0,0.0,-94.92552
ATM_116,prop_atm_01,2559.0522,389.47443,107.62291,0.0,0.0,-92.28401
ATM_117,prop_atm_01,1703.3152,4934.0527,41.063587,0.0,0.0,-35.00006
ATM_118,prop_atm_01,1735.0105,6410.01,34.03717,0.0,0.0,153.64082
ATM_119,prop_atm_01,2683.592,3286.3,54.241077,0.0,0.0,-119.129944
ATM_120,prop_atm_01,1968.3923,3743.0784,31.343689,0.0,0.0,-150.00002
ATM_121,prop_atm_01,540.22064,2671.683,41.15644,0.0,0.0,7.4999847
